* 科研費(文科・学振) [#jd7c8d70]

** 基本操作 [#q2272503]

- [[データ一覧画面>基本操作/データ一覧画面]]の見方
- [[データ編集画面>基本操作/データ編集画面]]の使い方
- [[データ追加画面>基本操作/データ追加画面]]の使い方
- [[データ閲覧画面>基本操作/データ閲覧画面]]の使い方
- [[一括アップロード>基本操作/一括アップロード]]の使い方

** データの定義や入力規則 [#c0e4cd5b]

|BGCOLOR(#92CDDC):COLOR(#000000):CENTER:No|BGCOLOR(#92CDDC):COLOR(#000000):LEFT:データ項目名|BGCOLOR(#92CDDC):COLOR(#000000):CENTER:NOT NULL|BGCOLOR(#92CDDC):COLOR(#000000):LEFT:入力チェック|BGCOLOR(#92CDDC):COLOR(#000000):LEFT:備考(自由入力)|
|CENTER:56|LEFT:分担金額|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:57|LEFT:分担金実配分額|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:58|LEFT:審査員|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:59|LEFT:分担金備考|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:60|LEFT:実績報告書受付日|CENTER:|LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:61|LEFT:実績直接経費|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:62|LEFT:実績内訳（物品費）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:63|LEFT:実績内訳（旅費）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:64|LEFT:実績内訳（謝金）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:65|LEFT:実績内訳（その他）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:66|LEFT:実績間接経費|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:67|LEFT:実績備考|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:68|LEFT:実績（繰越）報告受付日|CENTER:|LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:69|LEFT:実績（繰越）直接経費|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:70|LEFT:実績（繰越）内訳（物品費）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:71|LEFT:実績（繰越）内訳（旅費）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:72|LEFT:実績（繰越）内訳（謝金）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:73|LEFT:実績（繰越）内訳（その他）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:74|LEFT:実績（繰越）間接経費|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:75|LEFT:繰越用学内課題番号|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:76|LEFT:繰越分直接経費|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:77|LEFT:繰越分内訳（物品費）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:78|LEFT:繰越分内訳（旅費）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:79|LEFT:繰越分内訳（謝金）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:80|LEFT:繰越分内訳（その他）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:81|LEFT:繰越分間接経費|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:82|LEFT:経過・繰越備考|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:83|LEFT:確定額|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:84|LEFT:確定額（直接経費）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:85|LEFT:確定額（間接経費）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:86|LEFT:残額・返還額|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:87|LEFT:残額（直接経費）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:88|LEFT:残額（間接経費）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:89|LEFT:残額・返還額備考|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:90|LEFT:自己評価報告書対象者|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:91|LEFT:自己評価報告書受付日|CENTER:|LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:92|LEFT:自己評価報告書備考|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:93|LEFT:成果報告書提出対象者|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:94|LEFT:成果報告書受付日|CENTER:|LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:95|LEFT:経過報告書受付日|CENTER:|LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:96|LEFT:成果報告書提出予定日|CENTER:|LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:97|LEFT:成果報告備考|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:98|LEFT:内線番号|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:99|LEFT:Fax番号|CENTER:|LEFT:数値とハイフン|COLOR(#000000):RIGHT:|
|CENTER:100|LEFT:ポスト番号|CENTER:|LEFT:アルファベットと数値とハイフン|COLOR(#000000):RIGHT:|
|CENTER:101|LEFT:Email|CENTER:|LEFT:メールアドレス|COLOR(#000000):RIGHT:|
|CENTER:102|LEFT:特記|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:103|LEFT:東工大連携Id|CENTER:|LEFT:アルファベットと数値とハイフン|COLOR(#000000):RIGHT:|
|CENTER:104|LEFT:個人番号|CENTER:|LEFT:数値とハイフン|COLOR(#000000):RIGHT:|
