* 科研費分担金(文科・学振) [#b055089d]

** 基本操作 [#d999003f]

- [[データ一覧画面>基本操作/データ一覧画面]]の見方
- [[データ編集画面>基本操作/データ編集画面]]の使い方
- [[データ追加画面>基本操作/データ追加画面]]の使い方
- [[データ閲覧画面>基本操作/データ閲覧画面]]の使い方
- [[一括アップロード>基本操作/一括アップロード]]の使い方

** データの定義や入力規則 [#adafa2b4]

|BGCOLOR(#92CDDC):COLOR(#000000):CENTER:No|BGCOLOR(#92CDDC):COLOR(#000000):LEFT:データ項目名|BGCOLOR(#92CDDC):COLOR(#000000):CENTER:NOT NULL|BGCOLOR(#92CDDC):COLOR(#000000):LEFT:入力チェック|BGCOLOR(#92CDDC):COLOR(#000000):LEFT:備考(自由入力)|
|CENTER:53|LEFT:代表者機関へ送付（配分額変更）|CENTER:|LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:54|LEFT:入出金日（配分額変更）|CENTER:|LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:55|LEFT:立替日（配分額変更）|CENTER:|LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:56|LEFT:入金確認表送付日（配分額変更）|CENTER:|LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:57|LEFT:研究企画課へ入金連絡（配分額変更）|CENTER:|LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:58|LEFT:備考（配分額変更手続）|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:59|LEFT:証拠書類提出締切|CENTER:|LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:60|LEFT:証拠書類提出日|CENTER:|LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:61|LEFT:実支出額（直接経費）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:62|LEFT:支出内訳（物品費）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:63|LEFT:支出内訳（旅費）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:64|LEFT:支出内訳（謝金）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:65|LEFT:支出内訳（その他）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:66|LEFT:実支出額（間接経費）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:67|LEFT:返還額（直接経費）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:68|LEFT:返還額（間接経費）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:69|LEFT:備考（報告等）|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:70|LEFT:代表者所属機関〒番号|CENTER:|LEFT:数値とハイフン|COLOR(#000000):RIGHT:|
|CENTER:71|LEFT:住所|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:72|LEFT:研究機関名|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:73|LEFT:事務担当所属|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:74|LEFT:事務担当者名|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:75|LEFT:事務担当TEL|CENTER:|LEFT:数値とハイフン|COLOR(#000000):RIGHT:|
|CENTER:76|LEFT:事務担当FAX|CENTER:|LEFT:数値とハイフン|COLOR(#000000):RIGHT:|
|CENTER:77|LEFT:事務担当Eメール|CENTER:|LEFT:メールアドレス|COLOR(#000000):RIGHT:|
|CENTER:78|LEFT:その他事務担当連絡先等|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:79|LEFT:備考（その他）|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
