* 科研費(特別研究員奨励費) [#q0181d1d]

** 基本操作 [#r1a181e5]

- [[データ一覧画面>基本操作/データ一覧画面]]の見方
- [[データ編集画面>基本操作/データ編集画面]]の使い方
- [[データ追加画面>基本操作/データ追加画面]]の使い方
- [[データ閲覧画面>基本操作/データ閲覧画面]]の使い方
- [[一括アップロード>基本操作/一括アップロード]]の使い方

** データの定義や入力規則 [#tf6fcb00]

|BGCOLOR(#92CDDC):CENTER:No.|BGCOLOR(#92CDDC):LEFT:データ項目名|BGCOLOR(#92CDDC):CENTER:NOT NULL|BGCOLOR(#92CDDC):LEFT:入力チェック|BGCOLOR(#92CDDC):COLOR(#000000):LEFT:備考(自由入力)|
|CENTER:56|LEFT:実績内訳（物品費）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:57|LEFT:実績内訳（旅費）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:58|LEFT:実績内訳（謝金）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:59|LEFT:実績内訳（その他）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:60|LEFT:備考（実績）|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:61|LEFT:実績（繰越）報告受付日|CENTER:|LEFT:日付|COLOR(#000000):RIGHT:|
|CENTER:62|LEFT:実績（繰越）直接経費|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:63|LEFT:実績（繰越）内訳（物品費）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:64|LEFT:実績（繰越）内訳（旅費）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:65|LEFT:実績（繰越）内訳（謝金）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:66|LEFT:実績（繰越）内訳（その他）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:67|LEFT:繰越用学内課題番号|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:68|LEFT:繰越額|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:69|LEFT:繰越内訳（物品費）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:70|LEFT:繰越内訳（旅費）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:71|LEFT:繰越内訳（謝金）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:72|LEFT:繰越内訳（その他）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:73|LEFT:備考（繰越）|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:74|LEFT:確定額|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:75|LEFT:返還額（残額）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:76|LEFT:備考（確定・返還）|CENTER:|RIGHT:|COLOR(#000000):RIGHT:|
|CENTER:77|LEFT:内線番号（研究代表者）|CENTER:|LEFT:数値とハイフン|COLOR(#000000):RIGHT:|
|CENTER:78|LEFT:ＦＡＸ番号（研究代表者）|CENTER:|LEFT:数値とハイフン|COLOR(#000000):RIGHT:|
|CENTER:79|LEFT:Ｅｍａｉｌ（研究代表者）|CENTER:|LEFT:メールアドレス|COLOR(#000000):RIGHT:|
|CENTER:80|LEFT:携帯番号（特別研究員）|CENTER:|LEFT:数値とハイフン|COLOR(#000000):RIGHT:|
|CENTER:81|LEFT:ポスト番号（研究代表者）|CENTER:|LEFT:アルファベットと数値とハイフン|COLOR(#000000):RIGHT:|
|CENTER:82|LEFT:内線番号（受入研究者）|CENTER:|LEFT:数値|COLOR(#000000):RIGHT:|
|CENTER:83|LEFT:Email（受入研究者）|CENTER:|LEFT:メールアドレス|COLOR(#000000):RIGHT:|
